Top,Name,Processor,CPU,GPU,MEM,UX,Score
12,OPPO Find X6 Pro,S-8 Gen 2 16/512,413065 分,594393 分,305324 分,295828 分,1608610 分
13,iQOO 11,S-8 Gen 2 12/256,408455 分,598415 分,309629 分,282828 分,1599327 分
14,一加手机11,S-8 Gen 2 16/512,405475 分,593291 分,304979 分,292907 分,1596650 分
15,努比亚Z50S Pro,S-8 Gen 2 OC 12/1024,378628 分,615498 分,272100 分,316231 分,1582457 分
16,OPPO Find N3,S-8 Gen 2 12/512,389723 分,594039 分,301610 分,292900 分,1578270 分
17,魅族20 Pro,S-8 Gen 2 12/256,394783 分,598868 分,299905 分,279548 分,1573104 分
18,vivo X90s,M-9200+ 12/512,410786 分,559697 分,311055 分,290762 分,1572300 分
19,小米13,S-8 Gen 2 12/512,393407 分,602737 分,289590 分,279948 分,1565681 分
20,iQOO Neo8 Pro,M-9200+ 16/1024,382217 分,562786 分,325094 分,294805 分,1564902 分
21,魅族20,S-8 Gen 2 12/256,393534 分,604941 分,294220 分,269203 分,1561897 分
22,小米MIX Fold 3,S-8 Gen 2 OC 16/512,375605 分,617687 分,285763 分,281040 分,1560093 分
23,小米13 Ultra,S-8 Gen 2 16/512,385233 分,598220 分,291564 分,279683 分,1554699 分
24,小米13 Pro,S-8 Gen 2 12/512,384246 分,597011 分,286530 分,284542 分,1552329 分
25,Redmi K60 Pro,S-8 Gen 2 12/512,385755 分,595702 分,290706 分,279680 分,1551841 分
26,努比亚Z50,S-8 Gen 2 12/256,369689 分,604752 分,296106 分,272970 分,1543515 分
27,三星Galaxy S23 Ultra,S-8 Gen 2 OC 12/512,381053 分,598541 分,286825 分,273287 分,1539706 分
28,三星Galaxy S23,S-8 Gen 2 OC 8/256,378149 分,605661 分,273270 分,265396 分,1522476 分
29,vivo X90,M-9200 12/256,405924 分,539093 分,296602 分,277500 分,1519119 分
30,Redmi K60 至尊版,M-9200+ 24/1024,383527 分,531142 分,324069 分,279442 分,1518180 分
31,vivo X90 Pro,M-9200 12/256,401157 分,541466 分,290810 分,277655 分,1511088 分
32,三星Galaxy Z Fold5,S-8 Gen 2 OC 12/512,379380 分,566949 分,294992 分,266793 分,1508112 分
33,OPPO Find X6,M-9200 16/512,394776 分,509770 分,311226 分,287061 分,1502833 分
34,荣耀Magic5 Pro,S-8 Gen 2 12/256,333076 分,579340 分,275957 分,247003 分,1435376 分
35,荣耀Magic5 至臻版,S-8 Gen 2 16/512,318252 分,580885 分,280356 分,238370 分,1417862 分
36,荣耀Magic V2,S-8 Gen 2 OC 16/512,280705 分,623879 分,248008 分,223481 分,1376073 分
37,OPPO Reno10 Pro+ 5G,S-8+ Gen 1 UC 16/512,372281 分,490867 分,251747 分,260625 分,1375520 分
38,一加Ace 2,S-8+ Gen 1 16/512,378874 分,491355 分,237443 分,258708 分,1366379 分
39,iQOO Neo8,S-8+ Gen 1 UC 16/1024,356594 分,485671 分,276245 分,244421 分,1362931 分
40,iQOO Neo7 竞速版,S-8+ Gen 1 16/512,367081 分,490177 分,264181 分,239863 分,1361299 分
41,拯救者平板Y700 2023,S-8+ Gen 1 16/512,366010 分,482235 分,239121 分,257126 分,1344492 分
